SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,3450,2126,1253,71,0,0,0,0,0,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,375,75,299,1,0,0,0,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,878,524,318,36,0,0,0,0,0,,
271,KA,Karnataka,KA_Ballari,Ballari,2989,1556,1371,62,0,0,0,0,0,,
272,KA,Karnataka,KA_Belagavi,Belagavi,1315,859,426,30,0,0,0,0,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,1079,825,247,7,0,0,0,0,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,36993,27969,8288,735,1,0,0,0,0,,
275,KA,Karnataka,KA_Bidar,Bidar,1546,456,1021,66,3,0,0,0,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,395,180,210,5,0,0,0,0,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,1091,678,392,20,1,0,0,0,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,486,255,219,12,0,0,0,0,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,309,185,121,3,0,0,0,0,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,3991,2682,1231,76,2,0,0,0,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,1071,400,641,30,0,0,0,0,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,2485,1562,845,78,0,0,0,0,0,,
283,KA,Karnataka,KA_Gadag,Gadag,702,400,286,15,1,0,0,0,0,,
284,KA,Karnataka,KA_Hassan,Hassan,1131,489,609,33,0,0,0,0,0,,
285,KA,Karnataka,KA_Haveri,Haveri,583,272,292,19,0,0,0,0,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,3141,1211,1881,49,0,0,0,0,0,,
287,KA,Karnataka,KA_Kodagu,Kodagu,288,73,210,5,0,0,0,0,0,,
288,KA,Karnataka,KA_Kolar,Kolar,718,505,194,19,0,0,0,0,0,,
289,KA,Karnataka,KA_Koppal,Koppal,579,250,318,11,0,0,0,0,0,,
290,KA,Karnataka,KA_Mandya,Mandya,960,258,695,7,0,0,0,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,2053,1275,693,85,0,0,0,0,0,,
0,KA,Karnataka,KA_Other State,Other State,36,1,32,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,1138,430,692,15,1,0,0,0,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,561,357,195,9,0,0,0,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,931,517,401,13,0,0,0,0,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,797,489,280,28,0,0,0,0,0,,
296,KA,Karnataka,KA_Udupi,Udupi,2686,910,1765,11,0,0,0,0,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,1335,708,614,13,0,0,0,0,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,1810,542,1245,23,0,0,0,0,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,1756,248,1507,1,0,0,0,0,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,1290,779,507,3,1,82,43,39,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,1320,950,364,5,1,100,4,95,1,,
302,KL,Kerala,KL_Idukki,Idukki,511,361,148,2,0,63,41,22,0,,
303,KL,Kerala,KL_Kannur,Kannur,1084,514,562,8,0,51,43,7,1,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,1120,507,612,1,0,47,11,36,0,,
305,KL,Kerala,KL_Kollam,Kollam,1183,764,414,4,1,106,74,31,1,,
306,KL,Kerala,KL_Kottayam,Kottayam,692,385,307,0,0,80,55,25,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,887,491,393,3,0,67,50,16,1,,
308,KL,Kerala,KL_Malappuram,Malappuram,1485,671,809,5,0,89,59,30,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,1313,340,971,1,1,51,6,45,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,953,528,423,1,1,27,27,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,2924,2560,352,10,2,222,161,60,1,,
312,KL,Kerala,KL_Thrissur,Thrissur,1024,417,600,7,0,83,62,21,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,325,192,132,1,0,10,5,5,0,,
314,LA,Ladakh,LA_Kargil,Kargil,739,24,714,1,0,0,-7,7,0,,
315,LA,Ladakh,LA_Leh,Leh,471,159,311,1,0,4,4,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,2359,1315,1000,44,0,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,2183,378,1702,102,1,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,1429,388,993,48,0,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,10629,4623,5590,416,0,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,434,250,175,9,0,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,188,26,160,2,0,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,669,417,227,25,0,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,261,91,170,0,0,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,2187,705,1395,85,2,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,211,84,126,1,0,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,231,23,205,3,0,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,453,140,309,4,0,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,8138,2254,5455,429,0,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,1571,840,673,58,0,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,2646,1605,988,53,0,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,1267,636,569,62,0,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,104678,23393,75118,5875,292,0,0,0,0,,
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,2806,1289,1479,37,1,0,0,0,0,,
388,MH,Maharashtra,MH_Nanded,Nanded,999,494,463,42,0,0,0,0,0,,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,466,248,198,20,0,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,10745,4544,5818,383,0,0,0,0,0,,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,573,195,349,29,0,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,288,251,0,37,0,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,12773,5339,7176,258,0,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,413,225,175,13,0,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,63351,39353,22484,1514,0,0,0,0,0,,
395,MH,Maharashtra,MH_Raigad,Raigad,12616,5671,6703,240,2,0,0,0,0,,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,1328,545,738,45,0,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,1095,515,543,37,0,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,2649,1169,1387,92,1,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,290,44,241,5,0,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,6655,3302,2941,411,1,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,79911,36180,41584,2146,1,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,84,41,40,2,1,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,420,228,183,9,0,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,611,179,412,20,0,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,1,1,0,0,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,4,3,1,0,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,425,379,42,4,0,13,13,0,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,2,1,1,0,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,43,42,1,0,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,2,2,0,0,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,11,4,7,0,0,3,3,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,0,0,0,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,21,15,6,0,0,3,3,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,10,5,5,0,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,1,0,1,0,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,86,28,58,0,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,39,35,4,0,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,174,116,58,0,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,74,58,16,0,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,202,150,52,0,0,6,6,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,102,100,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,114,87,27,0,0,3,3,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,136,119,17,0,0,1,1,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,271,252,19,0,0,12,12,0,0,,
414,MN,Manipur,MN_Noney,Noney,25,7,18,0,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,32,17,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,199,178,21,0,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,212,180,32,0,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,16,3,13,0,0,1,1,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,173,150,23,0,0,31,31,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,260,242,18,0,0,1,1,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,67,25,39,3,0,3,3,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,91,72,18,1,0,1,1,0,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,67,35,32,0,0,15,15,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,79,20,58,1,0,1,0,1,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,85,31,54,0,0,11,11,0,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,301,93,203,5,0,12,-1,13,0,,
323,MP,Madhya Pradesh,MP_Betul,Betul,176,51,123,2,0,1,-11,12,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,423,41,381,1,0,1,-13,14,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,4800,1381,3271,148,0,131,51,76,4,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,451,17,411,23,0,0,0,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,180,89,89,2,0,32,26,6,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,104,28,74,2,0,6,3,3,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,102,34,67,1,0,8,-2,10,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,168,81,85,2,0,5,1,4,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,400,126,264,10,0,4,-2,6,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,334,135,190,9,0,9,6,3,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,32,1,31,0,0,0,0,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,60,25,31,4,0,1,0,1,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,1858,715,1133,10,0,60,9,50,1,,
337,MP,Madhya Pradesh,MP_Harda,Harda,157,64,88,5,0,4,-1,5,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,116,61,50,5,0,2,-5,7,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,6457,1637,4519,301,0,118,35,82,1,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,884,310,552,22,0,20,-17,36,1,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,97,51,43,3,0,4,4,0,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,71,36,32,3,0,13,10,3,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,548,93,436,19,0,6,-9,15,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,582,151,415,16,0,11,2,9,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,20,13,6,1,0,1,1,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,331,98,223,10,0,7,-9,16,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,1410,274,1128,8,0,9,-38,47,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,116,76,39,1,0,7,6,1,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,566,66,492,8,0,8,1,7,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,28,15,13,0,0,0,-1,1,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,83,23,60,0,0,4,4,0,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,247,131,111,5,0,5,5,0,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,199,66,124,9,0,12,5,6,1,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,344,96,241,7,0,15,9,6,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,167,83,83,1,0,8,8,0,0,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,579,123,427,29,0,8,4,3,1,,
355,MP,Madhya Pradesh,MP_Satna,Satna,89,34,49,6,0,6,5,0,1,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,123,68,49,6,0,3,-4,7,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,29,8,20,1,0,2,2,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,54,23,31,0,0,0,-3,3,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,241,124,113,4,0,2,-15,17,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,194,91,101,2,0,8,7,1,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,258,77,179,2,0,5,-11,16,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,62,22,39,1,0,5,-2,7,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,69,46,22,1,0,0,0,0,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,273,105,161,7,0,4,-8,12,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,1056,163,822,71,0,32,23,9,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,35,12,22,1,0,0,-2,2,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,211,95,115,1,0,2,-4,6,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,154,104,50,0,0,7,7,0,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,13,3,10,0,0,1,1,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,0,0,0,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,3,0,3,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,13,1,12,0,0,1,1,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,21,13,8,0,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,65,14,51,0,0,0,-4,4,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,21,1,20,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,26,3,23,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,3,0,3,0,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,7,4,3,0,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,46,46,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,359,329,30,0,0,26,26,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,4,4,0,0,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,206,190,16,0,0,61,61,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,5,5,0,0,0,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,9,9,0,0,0,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,124,124,0,0,0,0,0,0,0,,
446,NL,Nagaland,NL_Peren,Peren,328,250,78,0,0,2,2,0,0,,
447,NL,Nagaland,NL_Phek,Phek,19,10,9,0,0,1,1,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,49,49,0,0,0,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,11,11,0,0,0,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,14,14,0,0,0,0,0,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,237,76,159,2,0,7,6,1,0,,
452,OR,Odisha,OR_Balangir,Balangir,298,32,266,0,0,1,-4,5,0,,
453,OR,Odisha,OR_Balasore,Balasore,763,174,587,2,0,9,-22,31,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,323,99,223,1,0,24,10,14,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,423,91,328,4,0,30,22,8,0,,
455,OR,Odisha,OR_Boudh,Boudh,82,29,53,0,0,2,2,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,1431,376,1043,12,0,47,20,27,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,69,3,66,0,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,150,48,102,0,0,6,-5,11,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,816,242,568,6,0,74,68,6,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,6902,2347,4483,72,0,540,128,407,5,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,614,187,425,2,0,4,-11,15,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,1060,169,889,2,0,17,13,4,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,263,64,199,0,0,3,-2,5,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,109,27,82,0,0,7,7,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,297,83,213,1,0,29,15,14,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,397,72,322,3,0,8,5,3,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,463,87,375,1,0,25,14,11,0,,
469,OR,Odisha,OR_Khordha,Khordha,2356,959,1375,22,0,137,92,44,1,,
470,OR,Odisha,OR_Koraput,Koraput,381,223,158,0,0,27,24,3,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,372,171,201,0,0,0,0,0,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,499,118,379,2,0,15,-13,28,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,180,37,142,1,0,4,4,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,410,133,276,1,0,61,61,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,101,1,100,0,0,1,1,0,0,,
476,OR,Odisha,OR_Puri,Puri,466,121,341,4,0,22,22,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,422,281,139,2,0,84,84,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,234,115,119,0,0,20,18,2,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,64,15,49,0,0,0,0,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,917,181,731,5,0,60,56,4,0,,
485,PB,Punjab,PB_Amritsar,Amritsar,1381,277,1039,65,0,19,2,16,1,,
486,PB,Punjab,PB_Barnala,Barnala,93,20,71,2,0,4,3,1,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,242,105,133,4,0,42,42,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,242,89,153,0,0,13,13,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,258,74,182,2,0,14,5,9,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,187,63,123,1,0,8,-6,14,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,255,128,122,5,0,18,17,0,1,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,337,32,292,13,0,14,11,3,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,379,162,205,12,0,9,8,0,1,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,1832,600,1196,36,0,60,59,0,1,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,175,34,132,9,0,6,5,0,1,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,2138,774,1315,49,0,79,79,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,90,28,62,0,0,4,4,0,0,,
498,PB,Punjab,PB_Moga,Moga,233,79,149,5,0,4,1,3,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,304,40,254,10,0,13,4,9,0,,
500,PB,Punjab,PB_Patiala,Patiala,1184,655,510,19,0,53,51,0,2,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,180,30,149,1,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,635,214,408,13,0,30,5,24,1,,
503,PB,Punjab,PB_Sangrur,Sangrur,865,192,651,22,0,21,11,10,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,278,55,221,2,0,4,1,3,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,199,35,163,1,0,13,5,8,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,252,35,211,6,0,10,10,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,146,52,92,2,0,3,-1,4,0,,
482,PY,Puducherry,PY_Mahe,Mahe,22,1,21,0,0,0,0,0,0,,
483,PY,Puducherry,PY_Puducherry,Puducherry,2170,897,1242,31,0,117,97,17,3,"28 cases(23 of TN, 1 of AP & 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,83,37,45,1,0,1,-9,10,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,1338,539,771,28,0,30,2,28,0,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,2186,1138,1037,11,0,92,92,0,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,120,9,109,2,0,3,-3,6,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,91,13,74,4,0,10,9,1,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,1077,484,585,8,0,0,0,0,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,2245,259,1940,46,0,0,-15,15,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,416,127,283,6,0,0,0,0,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,1566,691,848,27,0,0,-63,63,0,,
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,59,7,52,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,40,14,26,0,0,0,0,0,0,,
516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,224,12,206,6,0,0,0,0,0,,
517,RJ,Rajasthan,RJ_Churu,Churu,535,101,432,2,0,0,0,0,0,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,271,46,221,4,0,1,0,1,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,1077,222,840,15,0,0,0,0,0,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,531,46,484,1,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,116,51,62,3,0,1,-1,2,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,177,82,94,1,0,0,-4,4,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,4582,938,3465,179,0,51,51,0,0,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,157,42,115,0,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,990,264,722,4,0,0,-1,0,1,,
526,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,432,49,383,0,0,1,1,0,0,,
527,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,512,21,487,4,0,1,-13,14,0,,
528,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,5260,1526,3660,74,0,105,104,0,1,,
529,RJ,Rajasthan,RJ_Karauli,Karauli,245,123,117,5,0,0,0,0,0,,
530,RJ,Rajasthan,RJ_Kota,Kota,1161,294,837,30,0,41,41,0,0,,
531,RJ,Rajasthan,RJ_Nagaur,Nagaur,1184,240,923,21,0,0,-1,0,1,,
0,RJ,Rajasthan,RJ_Other State,Other State,182,107,41,34,0,0,0,0,0,,
532,RJ,Rajasthan,RJ_Pali,Pali,2150,584,1542,24,0,0,-2,0,2,,
533,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,162,22,138,2,0,0,0,0,0,,
534,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,492,106,381,5,0,0,0,0,0,,
535,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,165,34,121,10,0,3,3,0,0,,
536,RJ,Rajasthan,RJ_Sikar,Sikar,791,76,707,8,0,0,0,0,0,,
537,RJ,Rajasthan,RJ_Sirohi,Sirohi,786,124,652,10,0,0,0,0,0,,
538,RJ,Rajasthan,RJ_Tonk,Tonk,245,25,218,2,0,0,0,0,0,,
539,RJ,Rajasthan,RJ_Udaipur,Udaipur,1045,171,862,12,0,0,0,0,0,,
540,SK,Sikkim,SK_East Sikkim,East Sikkim,329,242,74,0,13,0,0,0,0,,
